0080fed6: Store
00847bf3: 8*struct { key protoreflect.FullName; elem interface {} }
00847c2d: 8*[]struct { key protowire.Number; elem *filedesc.Field }
00847c67: 8*map.group[protowire.Number]protoreflect.FieldDescriptor
00847ca1: 8*[]struct { key protoreflect.Name; elem *filedesc.Enum }
00847cdb: 8*struct { key protoreflect.Name; elem *filedesc.Method }
00847d15: 8*[]struct { key protowire.Number; elem *impl.fieldInfo }
00847d4f: 8*func(impl.pointer) (impl.pointer, *impl.coderFieldInfo)
00847d89: 8*struct { F uintptr; X0 impl.Converter; X1 impl.offset }
00847dc3: 8*struct { F uintptr; X0 reflect.Type; X1 *impl.mapInfo }
00847dfd: 9*[8]struct { key chan<- os.Signal; elem *signal.handler }
00847e38: 9*[8]struct { key pflag.NormalizedName; elem *pflag.Flag }
00847e73: 9*map.group[http.http2FrameType]map[http.http2Flags]string
00847eae: 9*func(json.reflectWithString, json.reflectWithString) int
00847ee9: 9*struct { F uintptr; X0 reflect.Value; X1 reflect.Value }
00847f24: 9*[8]struct { key protoreflect.Kind; elem protowire.Type }
00847f5f: 9*func(func(protoreflect.MapKey, protoreflect.Value) bool)
00847f9a: 9*func(protoreflect.Name) protoreflect.EnumValueDescriptor
00847fd5: 9*struct { key platform.OSArch; elem platform.osArchInfo }
00848010: 9*func(*ecdh.PrivateKey, *ecdh.PublicKey) ([]uint8, error)
0084804b: 9*[]struct { key protoreflect.Name; elem *filedesc.Field }
00848086: 9*[8]struct { key protowire.Number; elem *filedesc.Field }
008480c1: 9*map.group[protoreflect.Name]protoreflect.FieldDescriptor
008480fc: 9*struct { key string; elem protoreflect.FieldDescriptor }
00848137: 9*[]struct { key protoreflect.Name; elem *filedesc.Oneof }
00848172: 9*[8]struct { key protoreflect.Name; elem *filedesc.Enum }
008481ad: 9*struct { key protoreflect.Name; elem *filedesc.Message }
008481e8: 9*struct { key protoreflect.Name; elem *filedesc.Service }
00848223: 9*[8]struct { key protowire.Number; elem *impl.fieldInfo }
0084825e: 9*[]struct { key protoreflect.Name; elem *impl.oneofInfo }
00848299: 9*[]struct { key reflect.Type; elem *impl.coderFieldInfo }
008482d4: :*[]struct { key sentry.TransactionSource; elem struct {} }
00848310: :*func([]uint8, []uint8, []uint8, []uint8) ([]uint8, error)
0084834c: :*func(protoreflect.Descriptor) protoreflect.SourceLocation
00848388: :*func(protoreflect.SourcePath) protoreflect.SourceLocation
008483c4: :*struct { F uintptr; X0 *bytes.Buffer; X1 **http.Request }
00848400: :*[]atomic.Pointer[go.shape.struct { unique.isEntry bool }]
0084843c: :*[]struct { key protoreflect.FullName; elem interface {} }
00848478: :*struct { key string; elem []protoreflect.FileDescriptor }
008484b4: :*[8]struct { key protoreflect.Name; elem *filedesc.Field }
008484f0: :*[8]struct { key protoreflect.Name; elem *filedesc.Oneof }
0084852c: :*[]struct { key protoreflect.Name; elem *filedesc.Method }
00848568: :*[8]struct { key protoreflect.Name; elem *impl.oneofInfo }
008485a4: :*struct { key protowire.Number; elem reflect.StructField }
008485e0: :*struct { key *impl.coderFieldInfo; elem impl.lazyAction }
0084861c: :*[8]struct { key reflect.Type; elem *impl.coderFieldInfo }
00848658: ;*func(*http.Request, string) (*http.http2ClientConn, error)
00848695: ;*struct { key *http.Request; elem context.CancelCauseFunc }
008486d2: ;*map.group[string]func(string, *tls.Conn) http.RoundTripper
0084870f: ;*[]*sync.entry[go.shape.interface {},go.shape.interface {}]
0084874c: ;*sync.indirect[go.shape.interface {},go.shape.interface {}]
00848789: ;*go.shape.struct { Key reflect.Value; Value reflect.Value }
008487c6: ;*[8]struct { key sentry.TransactionSource; elem struct {} }
00848803: ;*struct { key ratelimit.Category; elem ratelimit.Deadline }
00848840: ;*[]struct { key platform.OSArch; elem platform.osArchInfo }
0084887d: ;*[8]struct { key protoreflect.FullName; elem interface {} }
008488ba: ;*map[protoreflect.FullName]protoregistry.extensionsByNumber
008488f7: ;*struct { key protoreflect.Name; elem *filedesc.EnumValue }
00848934: ;*[]struct { key string; elem protoreflect.FieldDescriptor }
00848971: ;*[]struct { key protoreflect.Name; elem *filedesc.Message }
008489ae: ;*[8]struct { key protoreflect.Name; elem *filedesc.Method }
008489eb: ;*[]struct { key protoreflect.Name; elem *filedesc.Service }
00848a28: ;*struct { key protoreflect.Name; elem *filedesc.Extension }
00848a65: ;*struct { key protowire.Number; elem *impl.coderFieldInfo }
00848aa2: ;*struct { key protoreflect.Name; elem reflect.StructField }
00848adf: ;*struct { F uintptr; X0 protowire.Number; X1 reflect.Type }
00848b1c: ;*struct { F uintptr; X0 reflect.Type; X1 protowire.Number }
00848b59: <*struct { F uintptr; X0 *http.Transport; X1 *http.wantConn }
00848b97: <*[0]*sync.entry[go.shape.interface {},go.shape.interface {}]
00848bd5: <*struct { F uintptr; R *connect.connectStreamingClientConn }
00848c13: <*struct { F uintptr; R *sentry.contextifyFramesIntegration }
00848c51: <*func(*tls.CertificateRequestInfo) (*tls.Certificate, error)
00848c8f: <*func(context.Context, string, string) ([]net.IPAddr, error)
00848ccd: <*func(protoreflect.FieldDescriptor, protoreflect.Value) bool
00848d0b: <*[8]struct { key platform.OSArch; elem platform.osArchInfo }
00848d49: <*[16]atomic.Pointer[go.shape.struct { unique.isEntry bool }]
00848d87: <*[]struct { key string; elem []protoreflect.FileDescriptor }
00848dc5: <*[8]struct { key string; elem protoreflect.FieldDescriptor }
00848e03: <*[8]struct { key protoreflect.Name; elem *filedesc.Message }
00848e41: <*[8]struct { key protoreflect.Name; elem *filedesc.Service }
00848e7f: <*[]struct { key protowire.Number; elem reflect.StructField }
00848ebd: <*[]struct { key *impl.coderFieldInfo; elem impl.lazyAction }
00848efb: =*[]struct { key *http.Request; elem context.CancelCauseFunc }
00848f3a: =*func(context.Context, *url.URL, string) (http.Header, error)
00848f79: =*func(*connect.protocolHandlerParams) connect.protocolHandler
00848fb8: =*struct { F uintptr; X0 connect.AnyRequest; X1 *[11]uintptr }
00848ff7: =*[]struct { key ratelimit.Category; elem ratelimit.Deadline }
00849036: =*func(context.Context, string, string, syscall.RawConn) error
00849075: =connectrpc.com/connect/internal/gen/connectext/grpc/status/v1
008490b4: =*struct { key protowire.Number; elem protoreflect.RawFields }
008490f3: =*struct { F uintptr; X0 *exec.Cmd; X1 chan<- exec.ctxResult }
00849132: =*struct { F uintptr; X0 func(func() error); X1 func() error }
00849171: =*func(io.Reader, []uint8, crypto.SignerOpts) ([]uint8, error)
008491b0: =*sync.node[go.shape.*internal/abi.Type,go.shape.interface {}]
008491ef: =*func(protoreflect.FullName) (protoreflect.Descriptor, error)
0084922e: =*[8]struct { key string; elem []protoreflect.FileDescriptor }
0084926d: =*[]struct { key protoreflect.Name; elem *filedesc.EnumValue }
008492ac: =*[]struct { key protoreflect.Name; elem *filedesc.Extension }
008492eb: =*[]struct { key protowire.Number; elem *impl.coderFieldInfo }
0084932a: =*[8]struct { key protowire.Number; elem reflect.StructField }
00849369: =*[]struct { key protoreflect.Name; elem reflect.StructField }
008493a8: =*[8]struct { key *impl.coderFieldInfo; elem impl.lazyAction }
008493e7: =*struct { F uintptr; X0 impl.offset; X1 reflect.StructField }
0084af81: >*struct { F uintptr; X0 context.Context; X1 context.canceler }
0084b941: >*struct { key http.connectMethodKey; elem http.wantConnQueue }
0084c842: FailureIssueThreshold(json:"failure_issue_threshold,omitempty"
0084c881: >*[8]struct { key ratelimit.Category; elem ratelimit.Deadline }
0084cb01: >*func([]uint8, tls.ConnectionState) (*tls.SessionState, error)
0084cb41: >*func(tls.ConnectionState, *tls.SessionState) ([]uint8, error)
0084cb81: >*elliptic.nistCurve[*crypto/internal/fips140/nistec.P256Point]
0084cbc1: >*elliptic.nistCurve[*crypto/internal/fips140/nistec.P384Point]
0084cc01: >*elliptic.nistCurve[*crypto/internal/fips140/nistec.P521Point]
0084e281: >*[8]struct { key protoreflect.Name; elem *filedesc.EnumValue }
0084e2c1: >*[8]struct { key protoreflect.Name; elem *filedesc.Extension }
0084e301: >*func(protoreflect.ExtensionTypeDescriptor) protoreflect.Value
0084e341: >*[8]struct { key protowire.Number; elem *impl.coderFieldInfo }
0084e843: ?*atomic.Pointer[go.shape.struct { internal/sync.isEntry bool }]
0084e884: ?*func(protoreflect.EnumNumber) protoreflect.EnumValueDescriptor
0084e8c5: ?*[]struct { key protowire.Number; elem protoreflect.RawFields }
0084e906: ?*struct { key filedesc.Edition; elem filedesc.EditionFeatures }
0084e947: ?*func() *ecdsa.Curve[*crypto/internal/fips140/nistec.P224Point]
0084e988: ?*func() *ecdsa.Curve[*crypto/internal/fips140/nistec.P256Point]
0084e9c9: ?*func() *ecdsa.Curve[*crypto/internal/fips140/nistec.P384Point]
0084ea0a: ?*func() *ecdsa.Curve[*crypto/internal/fips140/nistec.P521Point]
0084ea4b: @*struct { f func(); once sync.Once; valid bool; p interface {} }
0084ea8d: @*[]struct { key http.connectMethodKey; elem http.wantConnQueue }
0084eacf: @*[]atomic.Pointer[internal/sync.node[interface {},interface {}]]
0084eb11: @*func(connect.StreamingHandlerFunc) connect.StreamingHandlerFunc
0084eb53: @gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1/filev1connect
0084eb95: @*func(protoreflect.FullName) (protoreflect.ExtensionType, error)
0084ebd7: @*func(protoreflect.OneofDescriptor) protoreflect.FieldDescriptor
0084ec19: @*[8]struct { key protowire.Number; elem protoreflect.RawFields }
0084ec5b: @*struct { F uintptr; X0 func() go.shape.*uint8; X1 *[3]uintptr }
0084ec9d: @*struct { F uintptr; X0 func() go.shape.*uint8; X1 *[4]uintptr }
0084ecdf: A*[]struct { key http.connectMethodKey; elem []*http.persistConn }
0084ed22: A*[8]struct { key http.connectMethodKey; elem http.wantConnQueue }
0084ed65: A*go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }
0084eda8: A*[]atomic.Pointer[go.shape.struct { internal/sync.isEntry bool }]
0084edeb: A*func(*http.Request) (context.Context, context.CancelFunc, error)
0084ee2e: A*struct { F uintptr; X0 *sentry.BatchLogger; X1 context.Context }
0084ee71: A*struct { F uintptr; X0 *int; X1 protoreflect.Message; X2 *bool }
0084eeb4: A*[]*sync.entry[go.shape.*internal/abi.Type,go.shape.interface {}]
0084eef7: A*sync.indirect[go.shape.*internal/abi.Type,go.shape.interface {}]
0084ef3a: A*struct { key protowire.Number; elem protoreflect.ExtensionType }
0084ef7d: A*map.group[protoreflect.FullName]protoregistry.extensionsByNumber
0084efc0: A*struct { key protoreflect.EnumNumber; elem *filedesc.EnumValue }
0084f003: A*[]struct { key filedesc.Edition; elem filedesc.EditionFeatures }
0084f08a: Urls=protobuf:"bytes,1,rep,name=urls,proto3" json:"urls,omitempty"
0084f0cd: B*struct { F uintptr; X0 *int64; X1 *error; X2 *bool; X3 *poll.FD }
0084f111: B*[8]struct { key http.connectMethodKey; elem []*http.persistConn }
0084f199: B*atomic.Pointer[internal/sync.indirect[interface {},interface {}]]
0084f1dd: B*[16]atomic.Pointer[internal/sync.node[interface {},interface {}]]
0084f221: B*func(*tls.ClientHelloInfo) ([]tls.EncryptedClientHelloKey, error)
0084f265: B*func(*big.Int, *big.Int, *big.Int, *big.Int) (*big.Int, *big.Int)
0084f2a9: B*struct { pragma.NoUnkeyedLiterals; Message protoreflect.Message }
0084f2ed: B*func(func(protoreflect.FieldDescriptor, protoreflect.Value) bool)
0084f331: B*struct { F uintptr; X0 chan exec.goroutineStatus; X1 chan error }
0084f375: B*[0]*sync.entry[go.shape.*internal/abi.Type,go.shape.interface {}]
0084f3b9: B*[8]struct { key filedesc.Edition; elem filedesc.EditionFeatures }
0084f3fd: B*func(impl.pointer, *impl.coderFieldInfo, impl.marshalOptions) int
0084f441: C*[16]atomic.Pointer[go.shape.struct { internal/sync.isEntry bool }]
0084f4cc: Code>protobuf:"varint,1,opt,name=code,proto3" json:"code,omitempty"
0084f510: C*[]struct { key protowire.Number; elem protoreflect.ExtensionType }
0084f555: C*[]struct { key protoreflect.EnumNumber; elem *filedesc.EnumValue }
0084f59a: C*struct { key protowire.Number; elem protoreflect.FieldDescriptor }
0084f5df: C*[]struct { key reflect.Type; elem protoreflect.MessageDescriptor }
0084f624: D*struct { key http.http2FrameType; elem map[http.http2Flags]string }
0084f66a: D*struct { F uintptr; X0 *http.http2clientStream; X1 chan struct {} }
0084f6b0: D*func(*connect.protocolClientParams) (connect.protocolClient, error)
0084f73c: D*atomic.Pointer[internal/sync.node[*internal/abi.Type,interface {}]]
0084f782: D*[]*go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }
0084f7c8: D*[8]struct { key protowire.Number; elem protoreflect.ExtensionType }
0084f80e: D*[8]struct { key protoreflect.EnumNumber; elem *filedesc.EnumValue }
0084f854: D*struct { key protoreflect.Name; elem protoreflect.FieldDescriptor }
0084f89a: D*[8]struct { key reflect.Type; elem protoreflect.MessageDescriptor }
0084f8e0: E*func(context.Context, string, string, *tls.Config) (net.Conn, error)
0084f927: E*func(context.Context, *url.URL, *http.Request, *http.Response) error
0084f96e: E*struct { Type string "json:\"type\""; Length int "json:\"length\"" }
0084fa43: E*atomic.Pointer[internal/sync.entry[*internal/abi.Type,interface {}]]
0084fa8a: E*[0]*go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }
0084fad1: E*[]struct { key protowire.Number; elem protoreflect.FieldDescriptor }
0084fb18: Egithub.com/getsentry/sentry-go/internal/otel/baggage/internal/baggage
00851fa9: F*struct { key string; elem func(string, *tls.Conn) http.RoundTripper }
00851ff1: F*[]struct { key http.http2FrameType; elem map[http.http2Flags]string }
00855209: F*struct { Type string "json:\"type\""; Value string "json:\"value\"" }
008575e9: F*struct { F uintptr; X0 *[]uint8; X1 *error; X2 proto.MarshalOptions }
00858f49: F*[]atomic.Pointer[internal/sync.node[*internal/abi.Type,interface {}]]
0085a1e9: F*[]struct { key protoreflect.Name; elem protoreflect.FieldDescriptor }
0085a231: F*[8]struct { key protowire.Number; elem protoreflect.FieldDescriptor }
0085aa49: F*struct { F uintptr; X0 *impl.MessageInfo; X1 uint32; X2 impl.offset }
0085bb69: G*[8]struct { key http.http2FrameType; elem map[http.http2Flags]string }
0085bbb2: G*[8]struct { key protoreflect.Name; elem protoreflect.FieldDescriptor }
0085bc45: H*atomic.Pointer[internal/sync.indirect[*internal/abi.Type,interface {}]]
0085bc8f: H*[16]atomic.Pointer[internal/sync.node[*internal/abi.Type,interface {}]]
0085bcd9: Igitlab.monica.cn/vida/manus-sandbox/sbx-go-svc/packages/shared/pkg/logger
0085bd24: I*[8]struct { key string; elem func(string, *tls.Conn) http.RoundTripper }
0085bd6f: I*map[uint16]struct { curve ecdh.Curve; hash crypto.Hash; nSecret uint16 }
0085bdba: I*struct { F uintptr; X0 *tls.weakCertCache; X1 []uint8; X2 interface {} }
0085be05: I*struct { F uintptr; X0 func(context.Context, bool); X1 context.Context }
0085be50: I*struct { F uintptr; X0 impl.Converter; X1 impl.offset; X2 reflect.Type }
0085bf7f: J*struct { F uintptr; X0 func(string, string, net.Conn) http.RoundTripper }
0085c018: SdtokenCprotobuf:"bytes,1,opt,name=sdtoken,proto3" json:"sdtoken,omitempty"
0085c064: K*interface { C() <-chan time.Time; Reset(time.Duration) bool; Stop() bool }
0085c0b1: K*func(context.Context, time.Duration) (context.Context, context.CancelFunc)
0085c0fe: K*go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }
0085c1e6: DetailsCprotobuf:"bytes,3,rep,name=details,proto3" json:"details,omitempty"
0085c232: L*func(*cobra.Command, []string, string) ([]string, cobra.ShellCompDirective)
0085c280: L*struct { F uintptr; X0 *http.http2clientConnPool; X1 *http.http2Transport }
0085c2ce: L*struct { F uintptr; X0 *http.http2dialCall; X1 context.Context; X2 string }
0085c31c: L*struct { F uintptr; X0 chan bool; X1 chan struct {}; X2 *http.persistConn }
0085c36a: L*struct { key protoreflect.FullName; elem protoregistry.extensionsByNumber }
0085c3b8: M*func(context.Context, connect.Spec, http.Header) connect.streamingClientConn
0085ff31: O*map.group[uint16]struct { curve ecdh.Curve; hash crypto.Hash; nSecret uint16 }
0085ff82: O*struct { keySize int; nonceSize int; aead func([]uint8) (cipher.AEAD, error) }
0085ffd3: O*struct { pragma.NoUnkeyedLiterals; Message protoreflect.Message; Flags uint8 }
00860075: O*weak.Pointer[go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }]
008600c6: O*[8]struct { key protoreflect.FullName; elem protoregistry.extensionsByNumber }
00860117: P*struct { F uintptr; X0 chan struct {}; X1 http.RoundTripper; X2 *http.Request }
00860169: P*go.shape.func(*encoding/json.encodeState, reflect.Value, encoding/json.encOpts)
008601bb: P*func(context.Context, string, *net.TCPAddr, *net.TCPAddr) (*net.TCPConn, error)
0086020d: P*func([]uint8, protoreflect.Value, uint64, impl.marshalOptions) ([]uint8, error)
